id,nome,cognome,email,importo,stato,data_creazione
1,Marco,Rossi,[email],125.50,ATTIVO,2025-10-01
2,Luca,Bianchi,[email],87.90,ATTIVO,2025-09-29
3,Sara,Verdi,[email],340.00,SOSPESO,2025-09-25
4,Giulia,Neri,[email],15.75,ATTIVO,2025-09-28
5,Alessandro,Fontana,[email],560.10,DISATTIVO,2025-09-30
6,Chiara,Gallo,[email],44.00,ATTIVO,2025-09-27
7,Francesco,De Luca,[email],120.30,ATTIVO,2025-09-24
8,Elena,Moretti,[email],75.90,SOSPESO,2025-09-22
9,Marta,Giordano,[email],99.99,ATTIVO,2025-09-26
10,Paolo,Ricci,[email],270.00,DISATTIVO,2025-09-20
11,Laura,Ferri,[email],33.50,ATTIVO,2025-09-29
12,Andrea,Marini,[email],600.00,SOSPESO,2025-09-21
13,Simone,Colombo,[email],15.00,ATTIVO,2025-09-18
14,Federica,Riva,[email],240.40,ATTIVO,2025-09-27
15,Matteo,Romano,[email],85.85,DISATTIVO,2025-09-26
16,Valentina,Barbieri,[email],130.60,ATTIVO,2025-09-28
17,Lorenzo,Greco,[email],72.10,SOSPESO,2025-09-23
18,Serena,Conti,[email],190.00,ATTIVO,2025-09-30
19,Nicola,De Angelis,[email],55.75,ATTIVO,2025-09-25
20,Ilaria,Testa,[email],490.99,ATTIVO,2025-09-29
21,Antonio,Marchetti,[email],35.10,DISATTIVO,2025-09-24
22,Giorgia,Villa,[email],300.00,ATTIVO,2025-09-22
23,Stefano,Basile,[email],89.95,SOSPESO,2025-09-27
24,Caterina,Fabbri,[email],122.25,ATTIVO,2025-09-26
25,Daniele,Serra,[email],410.00,ATTIVO,2025-09-30
